remove node modules
#	deleted:    node_modules/fbjs/lib/getStyleProperty.js
#	deleted:    node_modules/fbjs/lib/getStyleProperty.js.flow
#	deleted:    node_modules/fbjs/lib/getUnboundedScrollPosition.js
#	deleted:    node_modules/fbjs/lib/getUnboundedScrollPosition.js.flow
#	deleted:    node_modules/fbjs/lib/getViewportDimensions.js
#	deleted:    node_modules/fbjs/lib/getViewportDimensions.js.flow
#	deleted:    node_modules/fbjs/lib/groupArray.js
#	deleted:    node_modules/fbjs/lib/groupArray.js.flow
#	deleted:    node_modules/fbjs/lib/hyphenate.js
#	deleted:    node_modules/fbjs/lib/hyphenate.js.flow
#	deleted:    node_modules/fbjs/lib/hyphenateStyleName.js
#	deleted:    node_modules/fbjs/lib/hyphenateStyleName.js.flow
#	deleted:    node_modules/fbjs/lib/invariant.js
#	deleted:    node_modules/fbjs/lib/invariant.js.flow
#	deleted:    node_modules/fbjs/lib/isEmpty.js
#	deleted:    node_modules/fbjs/lib/isEmpty.js.flow
#	deleted:    node_modules/fbjs/lib/isNode.js
#	deleted:    node_modules/fbjs/lib/isNode.js.flow
#	deleted:    node_modules/fbjs/lib/isTextNode.js
#	deleted:    node_modules/fbjs/lib/isTextNode.js.flow
#	deleted:    node_modules/fbjs/lib/joinClasses.js
#	deleted:    node_modules/fbjs/lib/joinClasses.js.flow
#	deleted:    node_modules/fbjs/lib/keyMirror.js
#	deleted:    node_modules/fbjs/lib/keyMirror.js.flow
#	deleted:    node_modules/fbjs/lib/keyMirrorRecursive.js
#	deleted:    node_modules/fbjs/lib/keyMirrorRecursive.js.flow
#	deleted:    node_modules/fbjs/lib/keyOf.js
#	deleted:    node_modules/fbjs/lib/keyOf.js.flow
#	deleted:    node_modules/fbjs/lib/mapObject.js
#	deleted:    node_modules/fbjs/lib/mapObject.js.flow
#	deleted:    node_modules/fbjs/lib/maxBy.js
#	deleted:    node_modules/fbjs/lib/maxBy.js.flow
#	deleted:    node_modules/fbjs/lib/memoizeStringOnly.js
#	deleted:    node_modules/fbjs/lib/memoizeStringOnly.js.flow
#	deleted:    node_modules/fbjs/lib/minBy.js
#	deleted:    node_modules/fbjs/lib/minBy.js.flow
#	deleted:    node_modules/fbjs/lib/monitorCodeUse.js
#	deleted:    node_modules/fbjs/lib/monitorCodeUse.js.flow
#	deleted:    node_modules/fbjs/lib/nativeRequestAnimationFrame.js
#	deleted:    node_modules/fbjs/lib/nativeRequestAnimationFrame.js.flow
#	deleted:    node_modules/fbjs/lib/nullthrows.js
#	deleted:    node_modules/fbjs/lib/nullthrows.js.flow
#	deleted:    node_modules/fbjs/lib/partitionArray.js
#	deleted:    node_modules/fbjs/lib/partitionArray.js.flow
#	deleted:    node_modules/fbjs/lib/partitionObject.js
#	deleted:    node_modules/fbjs/lib/partitionObject.js.flow
#	deleted:    node_modules/fbjs/lib/partitionObjectByKey.js
#	deleted:    node_modules/fbjs/lib/partitionObjectByKey.js.flow
#	deleted:    node_modules/fbjs/lib/performance.js
#	deleted:    node_modules/fbjs/lib/performance.js.flow
#	deleted:    node_modules/fbjs/lib/performanceNow.js
#	deleted:    node_modules/fbjs/lib/performanceNow.js.flow
#	deleted:    node_modules/fbjs/lib/removeFromArray.js
#	deleted:    node_modules/fbjs/lib/removeFromArray.js.flow
#	deleted:    node_modules/fbjs/lib/requestAnimationFrame.js
#	deleted:    node_modules/fbjs/lib/requestAnimationFrame.js.flow
#	deleted:    node_modules/fbjs/lib/resolveImmediate.js
#	deleted:    node_modules/fbjs/lib/resolveImmediate.js.flow
#	deleted:    node_modules/fbjs/lib/setImmediate.js
#	deleted:    node_modules/fbjs/lib/setImmediate.js.flow
#	deleted:    node_modules/fbjs/lib/shallowEqual.js
#	deleted:    node_modules/fbjs/lib/shallowEqual.js.flow
#	deleted:    node_modules/fbjs/lib/someObject.js
#	deleted:    node_modules/fbjs/lib/someObject.js.flow
#	deleted:    node_modules/fbjs/lib/someSet.js
#	deleted:    node_modules/fbjs/lib/someSet.js.flow
#	deleted:    node_modules/fbjs/lib/sprintf.js
#	deleted:    node_modules/fbjs/lib/sprintf.js.flow
#	deleted:    node_modules/fbjs/lib/warning.js
#	deleted:    node_modules/fbjs/lib/warning.js.flow
#	deleted:    node_modules/fbjs/lib/xhrSimpleDataSerializer.js
#	deleted:    node_modules/fbjs/lib/xhrSimpleDataSerializer.js.flow
#	deleted:    node_modules/fbjs/module-map.json
#	deleted:    node_modules/fbjs/node_modules/core-js/CHANGELOG.md
#	deleted:    node_modules/fbjs/node_modules/core-js/Gruntfile.js
#	deleted:    node_modules/fbjs/node_modules/core-js/LICENSE
#	deleted:    node_modules/fbjs/node_modules/core-js/bower.json
#	deleted:    node_modules/fbjs/node_modules/core-js/build/Gruntfile.ls
#	deleted:    node_modules/fbjs/node_modules/core-js/build/build.ls
#	deleted:    node_modules/fbjs/node_modules/core-js/build/config.js
#	deleted:    node_modules/fbjs/node_modules/core-js/build/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/client/core.js
#	deleted:    node_modules/fbjs/node_modules/core-js/client/core.min.js
#	deleted:    node_modules/fbjs/node_modules/core-js/client/core.min.js.map
#	deleted:    node_modules/fbjs/node_modules/core-js/client/library.js
#	deleted:    node_modules/fbjs/node_modules/core-js/client/library.min.js
#	deleted:    node_modules/fbjs/node_modules/core-js/client/library.min.js.map
#	deleted:    node_modules/fbjs/node_modules/core-js/client/shim.js
#	deleted:    node_modules/fbjs/node_modules/core-js/client/shim.min.js
#	deleted:    node_modules/fbjs/node_modules/core-js/client/shim.min.js.map
#	deleted:    node_modules/fbjs/node_modules/core-js/core/_.js
#	deleted:    node_modules/fbjs/node_modules/core-js/core/delay.js
#	deleted:    node_modules/fbjs/node_modules/core-js/core/dict.js
#	deleted:    node_modules/fbjs/node_modules/core-js/core/function.js
#	deleted:    node_modules/fbjs/node_modules/core-js/core/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/core/log.js
#	deleted:    node_modules/fbjs/node_modules/core-js/core/number.js
#	deleted:    node_modules/fbjs/node_modules/core-js/core/object.js
#	deleted:    node_modules/fbjs/node_modules/core-js/core/string.js
#	deleted:    node_modules/fbjs/node_modules/core-js/es5/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/es6/array.js
#	deleted:    node_modules/fbjs/node_modules/core-js/es6/function.js
#	deleted:    node_modules/fbjs/node_modules/core-js/es6/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/es6/map.js
#	deleted:    node_modules/fbjs/node_modules/core-js/es6/math.js
#	deleted:    node_modules/fbjs/node_modules/core-js/es6/number.js
#	deleted:    node_modules/fbjs/node_modules/core-js/es6/object.js
#	deleted:    node_modules/fbjs/node_modules/core-js/es6/promise.js
#	deleted:    node_modules/fbjs/node_modules/core-js/es6/reflect.js
#	deleted:    node_modules/fbjs/node_modules/core-js/es6/regexp.js
#	deleted:    node_modules/fbjs/node_modules/core-js/es6/set.js
#	deleted:    node_modules/fbjs/node_modules/core-js/es6/string.js
#	deleted:    node_modules/fbjs/node_modules/core-js/es6/symbol.js
#	deleted:    node_modules/fbjs/node_modules/core-js/es6/weak-map.js
#	deleted:    node_modules/fbjs/node_modules/core-js/es6/weak-set.js
#	deleted:    node_modules/fbjs/node_modules/core-js/es7/array.js
#	deleted:    node_modules/fbjs/node_modules/core-js/es7/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/es7/map.js
#	deleted:    node_modules/fbjs/node_modules/core-js/es7/object.js
#	deleted:    node_modules/fbjs/node_modules/core-js/es7/regexp.js
#	deleted:    node_modules/fbjs/node_modules/core-js/es7/set.js
#	deleted:    node_modules/fbjs/node_modules/core-js/es7/string.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/_.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/concat.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/copy-within.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/entries.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/every.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/fill.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/filter.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/find-index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/find.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/for-each.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/from.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/includes.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/index-of.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/iterator.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/join.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/keys.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/last-index-of.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/map.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/of.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/pop.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/push.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/reduce-right.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/reduce.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/reverse.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/shift.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/slice.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/some.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/sort.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/splice.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/unshift.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/array/values.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/clear-immediate.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/delay.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/dict.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/function/has-instance.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/function/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/function/name.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/function/part.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/get-iterator-method.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/get-iterator.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/html-collection/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/html-collection/iterator.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/is-iterable.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/json/stringify.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/log.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/map.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/math/acosh.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/math/asinh.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/math/atanh.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/math/cbrt.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/math/clz32.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/math/cosh.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/math/expm1.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/math/fround.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/math/hypot.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/math/imul.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/math/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/math/log10.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/math/log1p.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/math/log2.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/math/sign.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/math/sinh.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/math/tanh.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/math/trunc.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/node-list/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/node-list/iterator.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/number/epsilon.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/number/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/number/is-finite.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/number/is-integer.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/number/is-nan.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/number/is-safe-integer.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/number/iterator.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/number/max-safe-integer.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/number/min-safe-integer.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/number/parse-float.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/number/parse-int.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/assign.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/classof.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/create.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/define-properties.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/define-property.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/define.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/entries.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/freeze.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/get-own-property-descriptor.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/get-own-property-descriptors.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/get-own-property-names.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/get-own-property-symbols.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/get-prototype-of.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/is-extensible.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/is-frozen.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/is-object.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/is-sealed.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/is.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/keys.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/make.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/prevent-extensions.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/seal.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/set-prototype-of.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/object/values.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/promise.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/reflect/apply.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/reflect/construct.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/reflect/define-property.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/reflect/delete-property.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/reflect/enumerate.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/reflect/get-own-property-descriptor.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/reflect/get-prototype-of.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/reflect/get.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/reflect/has.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/reflect/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/reflect/is-extensible.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/reflect/own-keys.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/reflect/prevent-extensions.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/reflect/set-prototype-of.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/reflect/set.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/regexp/escape.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/regexp/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/set-immediate.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/set-interval.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/set-timeout.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/set.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/string/at.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/string/code-point-at.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/string/ends-with.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/string/escape-html.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/string/from-code-point.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/string/includes.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/string/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/string/iterator.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/string/pad-left.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/string/pad-right.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/string/raw.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/string/repeat.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/string/starts-with.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/string/trim-left.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/string/trim-right.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/string/trim.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/string/unescape-html.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/symbol/for.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/symbol/has-instance.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/symbol/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/symbol/is-concat-spreadable.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/symbol/iterator.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/symbol/key-for.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/symbol/match.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/symbol/replace.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/symbol/search.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/symbol/species.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/symbol/split.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/symbol/to-primitive.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/symbol/to-string-tag.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/symbol/unscopables.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/weak-map.js
#	deleted:    node_modules/fbjs/node_modules/core-js/fn/weak-set.js
#	deleted:    node_modules/fbjs/node_modules/core-js/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/js/array.js
#	deleted:    node_modules/fbjs/node_modules/core-js/js/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/core/_.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/core/delay.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/core/dict.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/core/function.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/core/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/core/log.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/core/number.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/core/object.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/core/string.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/es5/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/es6/array.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/es6/function.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/es6/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/es6/map.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/es6/math.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/es6/number.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/es6/object.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/es6/promise.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/es6/reflect.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/es6/regexp.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/es6/set.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/es6/string.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/es6/symbol.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/es6/weak-map.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/es6/weak-set.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/es7/array.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/es7/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/es7/map.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/es7/object.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/es7/regexp.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/es7/set.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/es7/string.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/_.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/concat.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/copy-within.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/entries.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/every.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/fill.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/filter.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/find-index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/find.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/for-each.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/from.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/includes.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/index-of.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/iterator.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/join.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/keys.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/last-index-of.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/map.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/of.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/pop.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/push.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/reduce-right.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/reduce.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/reverse.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/shift.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/slice.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/some.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/sort.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/splice.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/unshift.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/array/values.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/clear-immediate.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/delay.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/dict.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/function/has-instance.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/function/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/function/name.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/function/part.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/get-iterator-method.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/get-iterator.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/html-collection/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/html-collection/iterator.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/is-iterable.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/json/stringify.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/log.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/map.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/math/acosh.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/math/asinh.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/math/atanh.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/math/cbrt.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/math/clz32.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/math/cosh.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/math/expm1.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/math/fround.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/math/hypot.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/math/imul.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/math/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/math/log10.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/math/log1p.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/math/log2.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/math/sign.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/math/sinh.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/math/tanh.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/math/trunc.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/node-list/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/node-list/iterator.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/number/epsilon.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/number/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/number/is-finite.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/number/is-integer.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/number/is-nan.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/number/is-safe-integer.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/number/iterator.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/number/max-safe-integer.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/number/min-safe-integer.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/number/parse-float.js
